Alexandre Pires;Pagode;R$ 115.000,00;0Rrl4hJQjRAbGtiEwAqS5N
Anitta;Funk;R$ 280.000,00;7FNnA9vBm6EKceENgCGRMb
Armandinho_e_Banda;Reggae;R$ 50.000,00;3h7RaVXBvdSNa7LXQtVYqH
Banda EVA;Axé;R$ 88.000,00;1wqkMc837HWUwdC8sOZ7lZ
Bell Marques;Axé;R$ 340.000,00;63LUqR0xvuZ6Es3AF6BcZh
Belo;Samba;R$ 100.000,00;7hLjkyL9Pz9xtQNahzJZki
Bonde do Tigrão;Funk;R$ 25.000,00;1VQMltQ5m8iFvRCpW2n5HR
Bruninho e Davi;Sertanejo;R$ 90.000,00;5exy2LREZrJ6aRzj1SwXQX
Bruno e Marrone;Sertanejo;R$ 220.000,00;5JXhkyafynxCvxtov7C1PV
Buchecha;Funk;R$ 58.000,00;1tTxuCABSKH8wBmE2Y7Odb
Capital Inicial;Pop Rock;R$ 150.000,00;4Z0yuwHVJBROVZqFpTIr0d
Cesar Menotti e Fabiano;Sertanejo;R$ 220.000,00;08yxJfM5RnFAjJvMJIFnvh
Chemical Surf;Eletronico;R$ 40.000,00;7LgAW1ZiEd8f3HtCMGFaGx
Chiclete com Banana;Axé;R$ 75.000,00;1bhqpMFFgoa0NTz82BprgL
Claudia Leite;Axé;R$ 240.000,00;2OjoIDVPQKT9B7loZbPEfp
CPM22;Pop Rock;R$ 38.000,00;2Jw4Lrfjnyv2QsDoBgnrAP
Dennis DJ;Funk;R$ 260.000,00;6xlRSRMLgZbsSNd0BMobwy
Diogo Nogueira;Samba;R$ 105.000,00;57xRtfFlssbpntpRQOBodd
DJ Alok;Eletronico;R$ 280.000,00;0NGAZxHanS9e0iNHpR8f2W
DJ Felguk;Eletronico;R$ 50.000,00;3eH2apcLhzhnr3eWmH3VBf
DJ GBR;Funk;R$ 10.000,00;0IhzJFf4QBEz0ifqLwScKV
Dj Gui Boratto;Eletronico;R$ 60.000,00;27LGatz1m8aJ7ZaVVWEphc
DJ Henrique de Ferraz;Funk;R$ 8.000,00;5crFHCCb7j1zkIiIUpN2In
DJ Marina Diniz;Eletronico;R$ 15.000,00;7si2hPcnjzQsHJHIa8pNqy
DJ Tezinho;Funk;R$ 6.000,00;1vQmEkUObXvubDjIJb4Urv
DJ Vintage Culture;Eletronico;R$ 300.000,00;28uJnu5EsrGml2tBd7y8ts
ExaltaSamba;Samba;R$ 28.000,00;6VPRGmbZ0dupZrbwwEDRRw
Falamansa;Forró;R$ 58.000,00;6uTK3YD9CT3pLx2yEfVmXk
Fernando e Sorocaba;Sertanejo;R$ 280.000,00;1oSgjdbgLYULVmEBojPRw8
Gabriel O Pensador;Pop Rock;R$ 40.000,00;5BWqFYIPTnFx3OPWOoJvmD
Gustavo Lima;Sertanejo;R$ 510.000,00;7MiDcPa6UiV3In7lIM71IN
Henrique e Diego;Sertanejo;R$ 105.000,00;1D6vAeVUcgMbSx80IA3Zun
Henrique e Juliano;Sertanejo;R$ 450.000,00;3p7PcrEHaaKLJnPUGOtRlT
Inimigos da HP;;R$ 55.000,00;5IEFDMhrxPABOkcu6Vx93O
Ivete Sangalo;Axé;R$ 500.000,00;7dzq55YG3wjViqexDwiycQ
Jammil e uma noites;Axé;R$ 80.000,00;3X5t1UTHfMkyDseHIzwC9Z
JETLAG;Eletronico;R$ 75.000,00;3iYbE4bdwzefh8zkoo5UEd
João Bosco e Vinicius;Sertanejo;R$ 110.000,00;7zIRO89G0FBAQtGMHO1Wa0
João Lucas e Marcelo;Sertanejo;R$ 155.000,00;07qXCavgZGcwnfNHSvSPtG
João Neto e Frederico;Sertanejo;R$ 120.000,00;2FrLTuXGuFDzQsjKidB03W
Jorge Bem Jor;MPB ;R$ 220.000,00;5JYtpnUKxAzXfHEYpOeeit
Jorge e Matheus;Sertanejo;R$ 450.000,00;1elUiq4X7pxej6FRlrEzjM
Jota Quest;Pop Rock;R$ 130.000,00;5re6NsyXzHg6uvNimzQ3F6
Karol Conka;Hip Hop;R$ 50.000,00;6ODCVWBfGNFUf1bpo0c2Ge
Latino;Pop Rock;R$ 77.000,00;06EMbW4WO6U4fGNnKjeuI5
Leo Santana;Axé;R$ 220.000,00;7KVJCU4z5L4EUHILL8aMxR
Luan Santana;Sertanejo;R$ 350.000,00;3qvcCP2J0fWi0m0uQDUf6r
Lucas Lucco;Sertanejo;R$ 125.000,00;06cd30Cv9US973Ika84gDw
Ludimilla;Funk;R$ 135.000,00;3CDoRporvSjdzTrm99a3gi
Lulu Santos;Pop Rock;R$ 300.000,00;0A1oy7PC7fdzURgaLaWkL1
Maiara e Maraisa;Sertanejo;R$ 200.000,00;59jlthNnbmim5l9tmNA7se
Make U Sweat;Eletronico;R$ 40.000,00;2REtZ0a1gh5LzXswkSkQUp
Marcelo D2;Hip Hop;R$ 80.000,00;1vEN3d3dJbmdHQpXD6AIkL
Marcos e Belutti;Sertanejo;R$ 120.000,00;0NsJZ5PMjqghGDuMzY7CuT
Maria Cecilia e Rodolfo;Sertanejo;R$ 65.000,00;1oOTUMbydEi6ogss5Klsom
Marilia Mendonça;Sertanejo;R$ 400.000,00;1yR65psqiazQpeM79CcGh8
Matheus e Kauan;Sertanejo;R$ 200.000,00;2Z0lRIqr997lIUiPtrpKCr
MC Davi;Funk;R$ 25.000,00;1cYhx7ZOhYoVmnDPb9KMwo
Mc Don Juan;Funk;R$ 33.000,00;7Lmrb6KcIzfkmgbtokjsAL
MC G15;Funk;R$ 23.000,00;3Nipsl6GVwwGyeAk0J29C6
MC Hariel;Funk;R$ 12.000,00;0pcoadNMmvrUyab1RxWBoV
MC IG;Funk;R$ 7.000,00;2q9wk5fkeU2C9CgCKdh4AN
MC Koringa;Funk;R$ 40.000,00;1pk1stIyHnuK6lXZ8QiNKt
Mc Leozinho;Funk;R$ 35.000,00;2yf5bDosXW9OXQAlTVIXNr
MC Livinho;Funk;R$ 60.000,00;7me0S5Z40qVWj3gzyK8aC3
Mc Marcinho;Funk;R$ 37.000,00;3ZJCmnY5iUo1M0UFFWDXGf
MC Menor da VG;Funk;R$ 12.000,00;4maKTxhTIDEnWKra7wEIMR
MC MM;Funk;R$ 11.000,00;3a5ydeAaojKa3CHWe5PVWK
Mc Nego Blue;Funk;R$ 8.000,00;5weiAKislfmFCXTe79irxU
Mc Neguinho do Kaxeta;Funk;R$ 7.000,00;27mVhYvJa7apj1zCoZ9TF2
Mc Pedrinho;Funk;R$ 17.000,00;1etNnR2SdlelBQAICa2Q5m
Mc Sapão;Funk;R$ 30.000,00;4I4iP1ZXPT2eLo3R4cBPig
MC Tati Zaqui;Funk;R$ 18.000,00;0e68cnJyUTJu1nEuxxMSLm
Michel Teló;Sertanejo;R$ 150.000,00;1sDVuztNhGcetCLChkleDA
Monobloco;Samba;R$ 90.000,00;4EU2koSlyxLmiyslykCis5
Nando Reis;Pop Rock;R$ 100.000,00;7n1XMwvxPf10t4OX6h6Ufy
Nego do Borel;Funk;R$ 92.000,00;1B0Rp4SWGnFgGCPU5Pju6E
Paralamas do Sucesso;Pop Rock;R$ 90.000,00;7EM9m7HOXxVgP9oEpDDv70
Péricles;Samba;R$ 120.000,00;6gEzJZrbm0F4ihvE9iXR9z
Pixote;Samba;R$ 33.000,00;0ciLF0bOuu2BhqzCEZgHoB
Preta Gil;MPB ;R$ 80.000,00;1i2xi8v7H0aXgMNZcOaYzB
Raça Negra;Samba;R$ 80.000,00;1RnHJ07H3jcpay9PrUPjnt
Raimundos;Pop Rock;R$ 40.000,00;3CfJckVRuukdJSvK3r89yJ
Saulo Fernandes;Axé;R$ 145.000,00;0Dc8MsvptXCM5DvYF3RCym?
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;