Cache,Popularidade,Clustering Coefficient,Densidade,Indegree
6000,27,0.5312706036971783,0.21428571428571427,10
115000,64,0.7585016530170527,0.6428571428571429,1
280000,82,0.7561814568920378,0.45476190476190476,1
40000,11,0.6211409888269741,0.5047619047619047,7
280000,87,0.691616286302146,0.25,4
50000,68,0.6543343936618763,0.4357142857142857,7
88000,59,0.7933616785343793,0.7142857142857143,20
88000,59,0.7933616785343793,0.7142857142857143,20
28000,10,0.5928844342814075,0.3738095238095238,2
340000,51,0.7283442891195179,0.6357142857142857,3
100000,70,0.7718072642053374,0.6928571428571428,19
70000,51,0.6341048315682017,0.430952380952381,0
25000,51,0.7091327122584408,0.3904761904761905,14
50000,52,0.551306843424934,0.32857142857142857,9
90000,62,0.8036415518294459,0.7476190476190476,17
220000,76,0.8542519411891456,0.7476190476190476,19
58000,47,0.6037537721655875,0.38333333333333336,9
20000,14,0.41872216970615267,0.21904761904761905,1
150000,67,0.7903320117941952,0.7142857142857143,20
55000,34,0.647564957890824,0.49523809523809526,12
220000,63,0.8055825202872973,0.638095238095238,20
60000,46,0.7732043451709727,0.65,17
40000,66,0.8417563530615114,0.7928571428571428,14
75000,56,0.7945960568012842,0.7023809523809523,20
240000,66,0.7904106395409033,0.5761904761904761,14
38000,64,0.6360314396003697,0.34523809523809523,0
260000,76,0.8299245743617574,0.44047619047619047,5
105000,64,0.7147527387543183,0.6095238095238096,16
10000,47,0.592066784766885,0.4095238095238095,13
8000,60,0.5152824904282683,0.4166666666666667,3
13000,16,0.5083800696799351,0.20238095238095238,4
6000,25,0.0,0,0
13000,43,0.4967571812890328,0.31666666666666665,0
28000,68,0.7882687742631291,0.7285714285714285,16
58000,62,0.7264267220380473,0.3238095238095238,6
50000,63,0.76039179355445,0.5047619047619047,10
280000,71,0.8128288048015132,0.7119047619047619,19
150000,64,0.8166453996569433,0.5261904761904762,10
40000,60,0.6622915769936059,0.48333333333333334,11
28000,60,0.7895795289235059,0.7166666666666667,4
45000,70,0.777273211384173,0.6904761904761905,16
60000,52,0.7059767887640793,0.5476190476190477,13
190000,56,0.8191726791119733,0.6166666666666667,20
510000,85,0.7903522269217743,0.6880952380952381,14
105000,70,0.7766458044024693,0.6476190476190476,17
450000,79,0.7688150637903848,0.6666666666666666,13
100000,66,0.7724555796433954,0.6833333333333333,14
55000,53,0.7445577637855749,0.6523809523809524,17
500000,70,0.7499193147545844,0.5023809523809524,16
80000,41,0.7500341772362082,0.5857142857142857,11
75000,32,0.4817032222045698,0.16904761904761906,3
110000,65,0.8070113389528049,0.6666666666666666,19
155000,45,0.6709203019150869,0.5357142857142857,6
120000,63,0.8172829236977398,0.7595238095238095,20
450000,84,0.7726117657249273,0.6547619047619048,17
220000,66,0.6612909022476424,0.40476190476190477,14
130000,69,0.7850179183337445,0.6357142857142857,19
50000,59,0.6626145663192047,0.4095238095238095,10
77000,47,0.7220392369668864,0.4119047619047619,12
220000,79,0.6605639734104121,0.4023809523809524,10
350000,80,0.7447784850483509,0.6238095238095238,3
125000,71,0.7213468013800115,0.5428571428571428,13
135000,79,0.7430184721453341,0.3476190476190476,4
300000,69,0.7901606719153813,0.7214285714285714,11
200000,80,0.8088989211062911,0.680952380952381,19
40000,52,0.7798341586360135,0.6404761904761904,20
80000,65,0.6781928657999298,0.42857142857142855,12
120000,69,0.8186542047657925,0.7523809523809524,18
65000,55,0.7885476985649724,0.6904761904761905,20
400000,89,0.7947882192737217,0.6904761904761905,8
15000,48,0.5439661247429185,0.32142857142857145,2
200000,81,0.7735431088622781,0.6904761904761905,16
18000,61,0.5827915643692277,0.3357142857142857,5
8000,47,0.5928016083465028,0.3380952380952381,9
15000,53,0.655661404297786,0.5547619047619048,17
25000,73,0.5820051463604294,0.4857142857142857,0
33000,72,0.7685476915505806,0.7047619047619048,14
23000,71,0.7824597229055106,0.7261904761904762,18
25000,41,0.6294329251222707,0.430952380952381,2
30000,55,0.6979374733852725,0.6333333333333333,3
16000,63,0.7762182731745672,0.7309523809523809,20
12000,73,0.6520408541739355,0.6095238095238096,10
7000,64,0.6877215534886506,0.5880952380952381,18
12000,55,0.6892006675926388,0.6047619047619047,15
9000,59,0.647452012779055,0.5880952380952381,12
7000,66,0.7538557462070887,0.7,19
40000,52,0.686094410523833,0.5,18
35000,44,0.6859845597963753,0.42142857142857143,14
60000,78,0.765973958760951,0.6952380952380952,14
37000,51,0.7405410676133248,0.49047619047619045,18
12000,58,0.670223085443754,0.5928571428571429,14
11000,57,0.6489047935470951,0.5714285714285714,5
8000,42,0.6755983302548041,0.46190476190476193,12
7000,63,0.6801231208056616,0.6142857142857143,8
17000,68,0.7709771213747029,0.7071428571428572,20
30000,44,0.740313404263925,0.5190476190476191,16
150000,64,0.8089230659211556,0.6904761904761905,15
90000,57,0.7666777264713538,0.65,11
90000,48,0.6525690304074114,0.36666666666666664,6
50000,67,0.730452299696947,0.6261904761904762,13
120000,54,0.7401780382096338,0.6928571428571428,13
20000,44,0.6156862560383775,0.2833333333333333,1
100000,72,0.7881453687478809,0.6976190476190476,19
92000,68,0.7470641506157527,0.6904761904761905,6
90000,67,0.8117335222192933,0.7452380952380953,20
120000,72,0.722132799323368,0.6357142857142857,6
33000,73,0.7914111376237465,0.7214285714285714,16
15000,53,0.6273512049123483,0.3,3
80000,51,0.6342828403565017,0.36666666666666664,12
80000,69,0.7513577264916748,0.5571428571428572,7
40000,66,0.7023227628508412,0.5952380952380952,17
145000,59,0.6811170137627902,0.5166666666666667,1
270000,67,0.5698221176437143,0.26904761904761904,2
300000,72,0.5965225973566985,0.37857142857142856,0
190000,71,0.8000075309610762,0.6952380952380952,19
18000,73,0.6722637596781617,0.44285714285714284,11
120000,57,0.7113188854020001,0.4880952380952381,11
140000,77,0.7431101206001626,0.680952380952381,7
80000,44,0.741329687599966,0.6523809523809524,16
35000,69,0.5129714936179627,0.18095238095238095,1
75000,22,0.6379523277082824,0.5238095238095238,8
75000,75,0.7394315228922694,0.6476190476190476,18
37000,50,0.787183897040406,0.6214285714285714,19
230000,64,0.7820191268958061,0.6190476190476191,5
300000,75,0.8300716794545482,0.5595238095238095,4
550000,80,0.7452026718774046,0.5047619047619047,4
45000,57,0.6047969098554892,0.3380952380952381,4
350000,84,0.7930266378635118,0.6952380952380952,14
105000,50,0.6125028144485537,0.35714285714285715,7
250000,68,0.7391250712363902,0.5976190476190476,11
