Adriano Pagani;Eletronico;6000;4Dxm9Aljpqdamg0m4JMyCZ;;;;;;;;;;;
Alexandre Pires;Samba;115000;0Rrl4hJQjRAbGtiEwAqS5N;;;;;;;;;;;
André Lellis;Axe;40000;1oO9n7tDdiuSCpv4aD7NDw;;;;;;;;;;;
Anitta;Funk;280000;7FNnA9vBm6EKceENgCGRMb;;;;;;;;;;;
Armandinho_e_Banda;Hip Hop;50000;3h7RaVXBvdSNa7LXQtVYqH;;;;;;;;;;;
Banda EVA;Axe;88000;1wqkMc837HWUwdC8sOZ7lZ;;;;;;;;;;;
Banda EVA;Axe;88000;1wqkMc837HWUwdC8sOZ7lZ;;;;;;;;;;;
Batom na Cueca;Axe;28000;6ybpRWq8b5LjXt1ABTVv83;;;;;;;;;;;
Bell Marques;Axe;340000;63LUqR0xvuZ6Es3AF6BcZh;;;;;;;;;;;
Belo;Samba;100000;7hLjkyL9Pz9xtQNahzJZki;;;;;;;;;;;
Blitz;Pop Rock;70000;1POsQml4E21Ku75BirHFMQ;;;;;;;;;;;
Bonde do Tigrão;Funk;25000;1VQMltQ5m8iFvRCpW2n5HR;;;;;;;;;;;
Bruna Viola;Sertanejo;50000;1FSqw66rqtbCLDgy9D751C;;;;;;;;;;;
Bruninho e Davi;Sertanejo;90000;5exy2LREZrJ6aRzj1SwXQX;;;;;;;;;;;
Bruno e Marrone;Sertanejo;220000;5JXhkyafynxCvxtov7C1PV;;;;;;;;;;;
Buchecha;Funk;58000;1tTxuCABSKH8wBmE2Y7Odb;;;;;;;;;;;
Caio Cesar e Diego;Sertanejo;20000;4wOPZfAYFR2KPBgzhLTslV;;;;;;;;;;;
Capital Inicial;Pop Rock;150000;4Z0yuwHVJBROVZqFpTIr0d;;;;;;;;;;;
Carlos & Jader;Sertanejo;55000;473bilpSqOHFCBbT1nk83z;;;;;;;;;;;
Cesar Menotti e Fabiano;Sertanejo;220000;08yxJfM5RnFAjJvMJIFnvh;;;;;;;;;;;
Cheiro de Amor;Axe;60000;2elJHGuwL43ahofvuD6KGs;;;;;;;;;;;
Chemical Surf;Eletronico;40000;7LgAW1ZiEd8f3HtCMGFaGx;;;;;;;;;;;
Chiclete com Banana;Axe;75000;1bhqpMFFgoa0NTz82BprgL;;;;;;;;;;;
Claudia Leite;Axe;240000;2OjoIDVPQKT9B7loZbPEfp;;;;;;;;;;;
CPM22;Pop Rock;38000;2Jw4Lrfjnyv2QsDoBgnrAP;;;;;;;;;;;
Dennis DJ;Funk;260000;6xlRSRMLgZbsSNd0BMobwy;;;;;;;;;;;
Diogo Nogueira;Samba;105000;57xRtfFlssbpntpRQOBodd;;;;;;;;;;;
DJ Alok;Eletronico;280000;0NGAZxHanS9e0iNHpR8f2W;;;;;;;;;;;
DJ Felguk;Eletronico;50000;3eH2apcLhzhnr3eWmH3VBf;;;;;;;;;;;
DJ GBR;Funk;10000;0IhzJFf4QBEz0ifqLwScKV;;;;;;;;;;;
Dj Gui Boratto;Eletronico;60000;27LGatz1m8aJ7ZaVVWEphc;;;;;;;;;;;
DJ Henrique de Ferraz;Funk;8000;5crFHCCb7j1zkIiIUpN2In;;;;;;;;;;;
Dj Mandraks;Eletronico;13000;4mHeIWRW0Fy8msSPiXAtUq;;;;;;;;;;;
DJ Marina Diniz;Eletronico;15000;7si2hPcnjzQsHJHIa8pNqy;;;;;;;;;;;
DJ Tezinho;Funk;6000;1vQmEkUObXvubDjIJb4Urv;;;;;;;;;;;
Dj Tubarão;Funk;13000;6WgSSUiDOHZci4BgmTO4JA;;;;;;;;;;;
DJ Vintage Culture;Eletronico;300000;28uJnu5EsrGml2tBd7y8ts;;;;;;;;;;;
ExaltaSamba;Samba;28000;6VPRGmbZ0dupZrbwwEDRRw;;;;;;;;;;;
Falamansa;Pop Rock;58000;6uTK3YD9CT3pLx2yEfVmXk;;;;;;;;;;;
Fernando e Sorocaba;Sertanejo;280000;1oSgjdbgLYULVmEBojPRw8;;;;;;;;;;;
Gabriel Diniz;Sertanejo;150000;3WQ1s2QFvL6crxBvrVhwzj;;;;;;;;;;;
Gabriel O Pensador;Hip Hop;40000;5BWqFYIPTnFx3OPWOoJvmD;;;;;;;;;;;
Groove Delight;Eletronico;28000;1DX1cbeKQkRJClf4TMmXIn;;;;;;;;;;;
Grupo Revelação;Samba;45000;7yQrcdkLdBAkV7yY9fF2Hw;;;;;;;;;;;
Guilherme & Santiago;Sertanejo;190000;61rqgwKmF0QwycnC8O82rn;;;;;;;;;;;
Gustavo Lima;Sertanejo;510000;7MiDcPa6UiV3In7lIM71IN;;;;;;;;;;;
Henrique e Diego;Sertanejo;105000;1D6vAeVUcgMbSx80IA3Zun;;;;;;;;;;;
Henrique e Juliano;Sertanejo;450000;3p7PcrEHaaKLJnPUGOtRlT;;;;;;;;;;;
Humberto & Ronaldo;Sertanejo;100000;1zEo6Fk1iaaOYFlFPBHCFn;;;;;;;;;;;
Inimigos da HP;Pop Rock;55000;5IEFDMhrxPABOkcu6Vx93O;;;;;;;;;;;
Ivete Sangalo;Axe;500000;7dzq55YG3wjViqexDwiycQ;;;;;;;;;;;
Jammil e uma noites;Axe;80000;3X5t1UTHfMkyDseHIzwC9Z;;;;;;;;;;;
JETLAG;Eletronico;75000;3iYbE4bdwzefh8zkoo5UEd;;;;;;;;;;;
João Bosco e Vinicius;Sertanejo;110000;7zIRO89G0FBAQtGMHO1Wa0;;;;;;;;;;;
João Lucas e Marcelo;Sertanejo;155000;07qXCavgZGcwnfNHSvSPtG;;;;;;;;;;;
João Neto e Frederico;Sertanejo;120000;2FrLTuXGuFDzQsjKidB03W;;;;;;;;;;;
Jorge Bem Jor;Pop Rock;220000;5JYtpnUKxAzXfHEYpOeeit;;;;;;;;;;;
Jorge e Matheus;Sertanejo;450000;1elUiq4X7pxej6FRlrEzjM;;;;;;;;;;;
Jota Quest;Pop Rock;130000;5re6NsyXzHg6uvNimzQ3F6;;;;;;;;;;;
Karol Conka;Hip Hop;50000;6ODCVWBfGNFUf1bpo0c2Ge;;;;;;;;;;;
Latino;Pop Rock;77000;06EMbW4WO6U4fGNnKjeuI5;;;;;;;;;;;
Leo Santana;Axe;220000;7KVJCU4z5L4EUHILL8aMxR;;;;;;;;;;;
Luan Santana;Sertanejo;350000;3qvcCP2J0fWi0m0uQDUf6r;;;;;;;;;;;
Lucas Lucco;Sertanejo;125000;06cd30Cv9US973Ika84gDw;;;;;;;;;;;
Ludimilla;Funk;135000;3CDoRporvSjdzTrm99a3gi;;;;;;;;;;;
Lulu Santos;Pop Rock;300000;0A1oy7PC7fdzURgaLaWkL1;;;;;;;;;;;
Maiara e Maraisa;Sertanejo;200000;59jlthNnbmim5l9tmNA7se;;;;;;;;;;;
Make U Sweat;Eletronico;40000;2REtZ0a1gh5LzXswkSkQUp;;;;;;;;;;;
Marcelo D2;Hip Hop;80000;1vEN3d3dJbmdHQpXD6AIkL;;;;;;;;;;;
Marcos e Belutti;Sertanejo;120000;0NsJZ5PMjqghGDuMzY7CuT;;;;;;;;;;;
Maria Cecilia e Rodolfo;Sertanejo;65000;1oOTUMbydEi6ogss5Klsom;;;;;;;;;;;
Marilia Mendonça;Sertanejo;400000;1yR65psqiazQpeM79CcGh8;;;;;;;;;;;
Matheus e Kauan;Sertanejo;200000;2Z0lRIqr997lIUiPtrpKCr;;;;;;;;;;;
MC Bola;Funk;18000;4ulY4o7oEoqJlqc0V6R3Bc;;;;;;;;;;;
MC Brinquedo;Funk;8000;1SZXYhJz4sqEss888VmWLP;;;;;;;;;;;
MC Brisola;Funk;15000;2civFPMAiigAwTEUKkeRW2;;;;;;;;;;;
MC Davi;Funk;25000;1cYhx7ZOhYoVmnDPb9KMwo;;;;;;;;;;;
Mc Don Juan;Funk;33000;7Lmrb6KcIzfkmgbtokjsAL;;;;;;;;;;;
MC G15;Funk;23000;3Nipsl6GVwwGyeAk0J29C6;;;;;;;;;;;
MC Gui;Funk;25000;7E0NXeBm7iHldSxEFN4XJd;;;;;;;;;;;
MC Guime;Funk;30000;3ge4xOaKvWfhRwgx0Rldov;;;;;;;;;;;
Mc Gw;Funk;16000;0f1IECbrVV952unZkzrsg2;;;;;;;;;;;
MC Hariel;Funk;12000;0pcoadNMmvrUyab1RxWBoV;;;;;;;;;;;
MC IG;Funk;7000;2q9wk5fkeU2C9CgCKdh4AN;;;;;;;;;;;
Mc João;Funk;12000;0bNbdA9OJv2luvEQDYYyZP;;;;;;;;;;;
MC Kapela;Funk;9000;2MKq3nQOfCRUwxtmmAOpqR;;;;;;;;;;;
Mc Kevin;Funk;7000;5pBMkZNIlbGTH3hrsQJqAa;;;;;;;;;;;
MC Koringa;Funk;40000;1pk1stIyHnuK6lXZ8QiNKt;;;;;;;;;;;
Mc Leozinho;Funk;35000;2yf5bDosXW9OXQAlTVIXNr;;;;;;;;;;;
MC Livinho;Funk;60000;7me0S5Z40qVWj3gzyK8aC3;;;;;;;;;;;
Mc Marcinho;Funk;37000;3ZJCmnY5iUo1M0UFFWDXGf;;;;;;;;;;;
MC Menor da VG;Funk;12000;4maKTxhTIDEnWKra7wEIMR;;;;;;;;;;;
MC MM;Funk;11000;3a5ydeAaojKa3CHWe5PVWK;;;;;;;;;;;
Mc Nego Blue;Funk;8000;5weiAKislfmFCXTe79irxU;;;;;;;;;;;
Mc Neguinho do Kaxeta;Funk;7000;27mVhYvJa7apj1zCoZ9TF2;;;;;;;;;;;
Mc Pedrinho;Funk;17000;1etNnR2SdlelBQAICa2Q5m;;;;;;;;;;;
Mc Sapão;Funk;30000;4I4iP1ZXPT2eLo3R4cBPig;;;;;;;;;;;
MC Tati Zaqui;Funk;18000;0e68cnJyUTJu1nEuxxMSLm;;;;;;;;;;;
Michel Teló;Sertanejo;150000;1sDVuztNhGcetCLChkleDA;;;;;;;;;;;
Molejo;Samba;90000;7yl05GUXqcUA3mfpowr1fe;;;;;;;;;;;
Monobloco;Samba;90000;4EU2koSlyxLmiyslykCis5;;;;;;;;;;;
Mumuzinho;Samba;50000;34dfPo3Zi55yM6oV46q4y7;;;;;;;;;;;
Munhoz & Mariano;Sertanejo;120000;0OWtaM1z81DliQXntU4KaN;;;;;;;;;;;
Naldo Benny;Funk;20000;4xnFkvb5Pk259qAXQ6yrYU;;;;;;;;;;;
Nando Reis;Pop Rock;100000;7n1XMwvxPf10t4OX6h6Ufy;;;;;;;;;;;
Nego do Borel;Funk;92000;1B0Rp4SWGnFgGCPU5Pju6E;;;;;;;;;;;
Paralamas do Sucesso;Pop Rock;90000;7EM9m7HOXxVgP9oEpDDv70;;;;;;;;;;;
Péricles;Samba;120000;6gEzJZrbm0F4ihvE9iXR9z;;;;;;;;;;;
Pixote;Samba;33000;0ciLF0bOuu2BhqzCEZgHoB;;;;;;;;;;;
Pollo;Hip Hop;15000;6TgVQhHx0BWvzdEQxRnr23;;;;;;;;;;;
Preta Gil;Pop Rock;80000;1i2xi8v7H0aXgMNZcOaYzB;;;;;;;;;;;
Raça Negra;Samba;80000;1RnHJ07H3jcpay9PrUPjnt;;;;;;;;;;;
Raimundos;Pop Rock;40000;3CfJckVRuukdJSvK3r89yJ;;;;;;;;;;;
Saulo;Axe;145000;0l82Lk1LX5X2qqYuPSXTuf;;;;;;;;;;;
Seu Jorge;Pop Rock;270000;0i1s9WcIu0PrUvHzALgofo;;;;;;;;;;;
Simone & Simara;Sertanejo;300000;0MInKJqZscEeNc5K3K0mkE;;;;;;;;;;;
Skank;Pop Rock;190000;4C4kpaAdp6aKSkguw40SsU;;;;;;;;;;;
Sorisso Maroto;Samba;220000;1fUSLFr4WUBx7joEcGwpvG;;;;;;;;;;;
Thaeme & Thiago;Sertanejo;120000;7ABjmCErFBTzoGMVoQc2Sh;;;;;;;;;;;
Thiaguinho;Samba;140000;1vppDmG3i5sXf3DJzrK4T1;;;;;;;;;;;
Titãs;Pop Rock;85000;5bzWtCkjIAMgN93gLt56SO;;;;;;;;;;;
Tomate;Axe;80000;4wjMhaWYtdAuymckcsC0cr;;;;;;;;;;;
Tropkillaz;Hip Hop;35000;5bzWtCkjIAMgN93gLt56SO;;;;;;;;;;;
Tuca Fernandes;Axe;75000;01xRUrmsNkr9ImW6kStBu4;;;;;;;;;;;
Turma do Pagode;Samba;75000;5JG9GISYjRLQUJMH2C6iJ5;;;;;;;;;;;
Valesca Popuzada;Funk;37000;0IpLJsvZHA1op1pw8GAoPu;;;;;;;;;;;
Victor & Leo;Sertanejo;230000;2HtEBtekn0bXogyogD3PTr;;;;;;;;;;;
Wesley Safadão;Sertanejo;550000;1AL2GKpmRrKXkYIcASuRFa;;;;;;;;;;;
Xande de Pilares;Sertanejo;45000;4IQKOXNGjuRRe0WgOm5YfB;;;;;;;;;;;
Zé Neto & Cristiano;Sertanejo;350000;487N2T9nIPEHrlTZLL3SQs;;;;;;;;;;;
Zé Ricardo & Thiago;Sertanejo;105000;4ZUahcHoVxr4lsrfdmhjhV;;;;;;;;;;;
Zeca Pagodinho;Samba;250000;3qZ2n5keOAat1SoF6bHwmb;;;;;;;;;;;
